[(0.5688712000846863, 0.5633285045623779), (0.5732650756835938, 0.5645625591278076), (0.5346965789794922, 0.3123151957988739), (0.5868915319442749, 0.5020633935928345), (0.5734668374061584, 0.3234584331512451), (0.5717645883560181, 0.30898070335388184), (0.5572161078453064, 0.2334543764591217), (0.5212076306343079, 0.2848791778087616), (0.5660120844841003, 0.2734631299972534), (0.5209938287734985, 0.32340002059936523), (0.5064347386360168, 0.302463173866272), (0.599754273891449, 0.5636938810348511), (0.5903109908103943, 0.5636587142944336), (0.5824428796768188, 0.5628378987312317), (0.595611572265625, 0.5105993151664734), (0.5713312029838562, 0.5645555257797241), (0.5751802325248718, 0.5707789063453674), (0.5738940834999084, 0.5637753009796143), (0.6013957858085632, 0.5090885758399963), (0.5851636528968811, 0.5645679235458374), (0.591749906539917, 0.5665531754493713), (0.5992539525032043, 0.5686609148979187), (0.5930566787719727, 0.6090205907821655), (0.5957338213920593, 0.5992981791496277), (0.5965931415557861, 0.5912714004516602), (0.5975475907325745, 0.5833575129508972), (0.5981698632240295, 0.5776764154434204)]
[(0.5778940320014954, 0.5643841624259949), (0.5824083089828491, 0.5649933815002441), (0.540241003036499, 0.3177037835121155), (0.5982047915458679, 0.4984067678451538), (0.5805089473724365, 0.32553285360336304), (0.578587532043457, 0.3111286759376526), (0.5619927048683167, 0.239358052611351), (0.525593101978302, 0.29297080636024475), (0.5718911290168762, 0.2770063877105713), (0.5259710550308228, 0.33073532581329346), (0.5102815628051758, 0.31273019313812256), (0.6116007566452026, 0.5576722025871277), (0.6014081239700317, 0.5593398809432983), (0.5927167534828186, 0.5601470470428467), (0.6074956655502319, 0.5055911540985107), (0.5804386734962463, 0.5652835369110107), (0.5847740173339844, 0.5722804665565491), (0.5831769108772278, 0.564100980758667), (0.61392742395401, 0.5022899508476257), (0.595337986946106, 0.5617539286613464), (0.6026097536087036, 0.562398374080658), (0.6106616258621216, 0.5632962584495544), (0.6048095226287842, 0.6107748746871948), (0.6076627969741821, 0.6005415320396423), (0.6085615158081055, 0.5921055674552917), (0.6094744205474854, 0.5839369893074036), (0.6099330186843872, 0.5779475569725037)]
[(0.577363908290863, 0.5680584907531738), (0.5819016098976135, 0.5686250329017639), (0.5454980134963989, 0.32490241527557373), (0.5987736582756042, 0.5006585717201233), (0.5849884152412415, 0.33309394121170044), (0.5833243727684021, 0.31911909580230713), (0.5674710273742676, 0.24573281407356262), (0.5310329794883728, 0.2989650070667267), (0.5770307183265686, 0.2839512228965759), (0.5307570099830627, 0.3368668258190155), (0.5149879455566406, 0.31783851981163025), (0.6115337014198303, 0.5613197684288025), (0.6013922095298767, 0.5628038644790649), (0.5926447510719299, 0.5636266469955444), (0.6078715324401855, 0.5077054500579834), (0.5799132585525513, 0.5689418911933899), (0.5842961668968201, 0.5757968425750732), (0.5827323198318481, 0.5676732659339905), (0.6147520542144775, 0.5040281414985657), (0.5951096415519714, 0.5651965737342834), (0.6023560762405396, 0.5658525228500366), (0.6103092432022095, 0.5667122006416321), (0.6032969951629639, 0.6137012243270874), (0.606682300567627, 0.603617250919342), (0.6078465580940247, 0.5952813625335693), (0.6089621782302856, 0.5871478319168091), (0.6094406247138977, 0.5812331438064575)]
[(0.5922156572341919, 0.5679410696029663), (0.5967321991920471, 0.568073570728302), (0.554437518119812, 0.3249133825302124), (0.6151608228683472, 0.4988453984260559), (0.5968614816665649, 0.3307563066482544), (0.5951062440872192, 0.31649813055992126), (0.5757095217704773, 0.24595795571804047), (0.5373805165290833, 0.3012133836746216), (0.5874217748641968, 0.2827034592628479), (0.5380096435546875, 0.3390628397464752), (0.5193672180175781, 0.32225602865219116), (0.6287465691566467, 0.5565237998962402), (0.6182693839073181, 0.5596224069595337), (0.6088700890541077, 0.5616335272789001), (0.6248149871826172, 0.5051614046096802), (0.594814658164978, 0.5686166882514954), (0.5994958877563477, 0.5743656754493713), (0.5974315404891968, 0.5670791864395142), (0.633311927318573, 0.5006063580513), (0.6105987429618835, 0.5633893013000488), (0.6182354092597961, 0.5631622076034546), (0.6263972520828247, 0.5631012320518494), (0.6188808679580688, 0.6106472015380859), (0.6232802271842957, 0.5995487570762634), (0.6245586276054382, 0.5906886458396912), (0.6254123449325562, 0.5821114778518677), (0.6254593729972839, 0.5760477185249329)]
[(0.5873804688453674, 0.5699154734611511), (0.5919590592384338, 0.5699594616889954), (0.550736665725708, 0.33053863048553467), (0.6092454195022583, 0.5010248422622681), (0.5911078453063965, 0.3346615433692932), (0.5892395973205566, 0.32049402594566345), (0.5702662467956543, 0.2496962994337082), (0.5342766046524048, 0.3068494200706482), (0.5815926790237427, 0.2865973711013794), (0.5353997349739075, 0.3446575701236725), (0.5175705552101135, 0.3279857635498047), (0.6214564442634583, 0.5569567680358887), (0.611504316329956, 0.5600869655609131), (0.6027530431747437, 0.5623518824577332), (0.6184923648834229, 0.507225513458252), (0.5899616479873657, 0.5705897212028503), (0.594391942024231, 0.5778535008430481), (0.5928049087524414, 0.5689508318901062), (0.6260497570037842, 0.5031263828277588), (0.6048851609230042, 0.5638272762298584), (0.6119546294212341, 0.5632418394088745), (0.6197202205657959, 0.5630473494529724), (0.6132474541664124, 0.6149473190307617), (0.6170135140419006, 0.6051656007766724), (0.6181276440620422, 0.5965642929077148), (0.619067907333374, 0.5880357027053833), (0.6192765831947327, 0.5818207263946533)]
[(0.5693992376327515, 0.5622294545173645), (0.5740131735801697, 0.5620832443237305), (0.5391149520874023, 0.32214486598968506), (0.5880630612373352, 0.49157780408859253), (0.575691282749176, 0.32581400871276855), (0.5739307999610901, 0.3115472197532654), (0.5596984028816223, 0.23969535529613495), (0.5258422493934631, 0.2979028522968292), (0.5682294964790344, 0.2765885591506958), (0.5257362723350525, 0.33587682247161865), (0.5113614797592163, 0.3193051218986511), (0.5988196134567261, 0.5494362711906433), (0.5897011756896973, 0.5519101619720459), (0.5821610689163208, 0.5542639493942261), (0.5966179966926575, 0.49837422370910645), (0.5719566941261292, 0.5627506375312805), (0.5756357908248901, 0.5706876516342163), (0.5750616192817688, 0.5610111355781555), (0.6019573211669922, 0.49437442421913147), (0.5851978659629822, 0.5557821989059448), (0.5912713408470154, 0.5553351640701294), (0.5985215306282043, 0.5556530952453613), (0.5924496650695801, 0.6112581491470337), (0.5953010320663452, 0.6003504395484924), (0.5963031649589539, 0.5916178822517395), (0.5975637435913086, 0.5832010507583618), (0.5982547402381897, 0.5770260095596313)]
[(0.5752953886985779, 0.5622618794441223), (0.5799608826637268, 0.5626252889633179), (0.5485036969184875, 0.3100060224533081), (0.5988895297050476, 0.4910372495651245), (0.5870915651321411, 0.31630033254623413), (0.5857491493225098, 0.3012685775756836), (0.5710761547088623, 0.22741536796092987), (0.5338066816329956, 0.2852577567100525), (0.5801098942756653, 0.26578712463378906), (0.5331801176071167, 0.3244962692260742), (0.5167873501777649, 0.30716902017593384), (0.6081733703613281, 0.5496566295623779), (0.5982894897460938, 0.5522549152374268), (0.5897529721260071, 0.5543331503868103), (0.6076562404632568, 0.4984965920448303), (0.5778815150260925, 0.5630022287368774), (0.5820544362068176, 0.5719877481460571), (0.5809770822525024, 0.5617772340774536), (0.614389181137085, 0.49431031942367554), (0.5921924114227295, 0.5563160181045532), (0.5989537239074707, 0.5559589266777039), (0.6066752672195435, 0.5563474893569946), (0.5988194942474365, 0.6141102313995361), (0.6030086874961853, 0.6037432551383972), (0.6044139266014099, 0.5948277711868286), (0.6057865023612976, 0.5862348079681396), (0.6063767075538635, 0.5799596309661865)]
[(0.5750137567520142, 0.567484438419342), (0.5797564387321472, 0.5678154230117798), (0.5445380210876465, 0.31265193223953247), (0.5962348580360413, 0.49767446517944336), (0.583566427230835, 0.3198334872722626), (0.5820500254631042, 0.30493077635765076), (0.5673600435256958, 0.23155160248279572), (0.5301178097724915, 0.2879374623298645), (0.5763722062110901, 0.270024836063385), (0.5296910405158997, 0.32673755288124084), (0.5137002468109131, 0.3091423511505127), (0.6082122325897217, 0.5573011040687561), (0.598037600517273, 0.5597903728485107), (0.5895131230354309, 0.5613590478897095), (0.6053233742713928, 0.5051762461662292), (0.5776063203811646, 0.5682376623153687), (0.581917405128479, 0.5756599307060242), (0.5806974172592163, 0.5669207572937012), (0.6122064590454102, 0.5012768507003784), (0.592167317867279, 0.5633467435836792), (0.5990289449691772, 0.5635555386543274), (0.606975793838501, 0.5641608834266663), (0.5999758839607239, 0.6163607835769653), (0.6035751700401306, 0.6054744720458984), (0.6048250198364258, 0.5962302684783936), (0.6060183048248291, 0.5872119665145874), (0.6065097451210022, 0.5808066725730896)]
[(0.5825318098068237, 0.5652939081192017), (0.5871836543083191, 0.565446138381958), (0.544443666934967, 0.3196232318878174), (0.6010591983795166, 0.4975442886352539), (0.5842872858047485, 0.3247026205062866), (0.5823429226875305, 0.3103363811969757), (0.5653669834136963, 0.24044208228588104), (0.5290592908859253, 0.29601722955703735), (0.5755290985107422, 0.2771148681640625), (0.5297603607177734, 0.33389222621917725), (0.5129977464675903, 0.31720465421676636), (0.6156866550445557, 0.5548847317695618), (0.6056274771690369, 0.5577183961868286), (0.5971351861953735, 0.5594626069068909), (0.6103959083557129, 0.5042374730110168), (0.5851016044616699, 0.5659160017967224), (0.5895207524299622, 0.5717250108718872), (0.5879673957824707, 0.5645921230316162), (0.6175726652145386, 0.500240683555603), (0.5995806455612183, 0.5612707138061523), (0.6065335869789124, 0.5612247586250305), (0.6144707202911377, 0.5614719986915588), (0.6084745526313782, 0.6097286939620972), (0.6119212508201599, 0.5974820256233215), (0.6129332780838013, 0.5884013175964355), (0.6137759685516357, 0.5797573924064636), (0.6139646768569946, 0.573777437210083)]
[(0.5939062833786011, 0.563937246799469), (0.598389744758606, 0.5639283657073975), (0.556301474571228, 0.31983765959739685), (0.6179029941558838, 0.493651419878006), (0.5990570187568665, 0.3238173723220825), (0.5973103046417236, 0.3092886209487915), (0.577328085899353, 0.23968462646007538), (0.5385273098945618, 0.2972014546394348), (0.5893647074699402, 0.275931715965271), (0.5394250750541687, 0.33554860949516296), (0.519903302192688, 0.3199654817581177), (0.6311043500900269, 0.5508349537849426), (0.620456337928772, 0.5543448328971863), (0.6108015775680542, 0.5567160844802856), (0.6275841593742371, 0.49965277314186096), (0.5964580178260803, 0.5644941926002502), (0.601391613483429, 0.5705702900886536), (0.5991073250770569, 0.5630301833152771), (0.6363159418106079, 0.49468815326690674), (0.6122885346412659, 0.558409571647644), (0.6200869083404541, 0.557870626449585), (0.6283779144287109, 0.5574384331703186), (0.620998740196228, 0.6072531342506409), (0.6257417798042297, 0.5954705476760864), (0.6270734071731567, 0.5865339040756226), (0.6278764605522156, 0.5780798196792603), (0.6278024315834045, 0.5721062421798706)]
[(0.5738672614097595, 0.5659341216087341), (0.5784375071525574, 0.5662170648574829), (0.5473929643630981, 0.32775211334228516), (0.5950351357460022, 0.49643415212631226), (0.5846990942955017, 0.3331875801086426), (0.5831552743911743, 0.31898775696754456), (0.5682432651519775, 0.24531324207782745), (0.5335030555725098, 0.30219340324401855), (0.5771626234054565, 0.28303995728492737), (0.5329914689064026, 0.340728223323822), (0.5176951885223389, 0.3227723240852356), (0.6049697399139404, 0.5534710884094238), (0.595406174659729, 0.5557906031608582), (0.5873929858207703, 0.5578281879425049), (0.6035426259040833, 0.5035130381584167), (0.5763735175132751, 0.5666780471801758), (0.580494225025177, 0.5760660171508789), (0.5795313715934753, 0.5653495192527771), (0.6096301078796387, 0.5000760555267334), (0.5901144742965698, 0.5593889951705933), (0.5965386033058167, 0.5589520335197449), (0.6040441989898682, 0.5592499375343323), (0.5976555347442627, 0.6173588037490845), (0.6010045409202576, 0.6076765060424805), (0.602250874042511, 0.5992996692657471), (0.6035704016685486, 0.5911406874656677), (0.6042227745056152, 0.5850273370742798)]
