[(0.5724377036094666, 0.5622857213020325), (0.5771812796592712, 0.562725305557251), (0.5424983501434326, 0.3005169630050659), (0.5906206965446472, 0.49093905091285706), (0.5796643495559692, 0.3073650002479553), (0.578156590461731, 0.2931470572948456), (0.5654724836349487, 0.21903076767921448), (0.5291150212287903, 0.2728649079799652), (0.5732603073120117, 0.2584036588668823), (0.528372049331665, 0.31209367513656616), (0.5135728120803833, 0.29129213094711304), (0.6033152937889099, 0.5536370277404785), (0.5935975909233093, 0.5550085306167603), (0.5858312845230103, 0.5560153126716614), (0.5993784666061401, 0.49927282333374023), (0.5751224160194397, 0.5631883144378662), (0.5788936018943787, 0.5717349648475647), (0.5781121850013733, 0.5614933967590332), (0.6057643294334412, 0.4976404309272766), (0.5887762904167175, 0.5573092103004456), (0.5949869751930237, 0.5576837658882141), (0.6026154160499573, 0.5586594343185425), (0.5951420068740845, 0.6128177642822266), (0.598916232585907, 0.6036496162414551), (0.6002900004386902, 0.5952326059341431), (0.6017258763313293, 0.5868996977806091), (0.6024357080459595, 0.5804892778396606)]
[(0.5948436260223389, 0.562934398651123), (0.5995445251464844, 0.5628050565719604), (0.5604339838027954, 0.3002162575721741), (0.6185480952262878, 0.48985469341278076), (0.6027206182479858, 0.30464527010917664), (0.6012266278266907, 0.2901492118835449), (0.5839502811431885, 0.22042430937290192), (0.5430797338485718, 0.27558210492134094), (0.5945533514022827, 0.2576611638069153), (0.543266236782074, 0.31465816497802734), (0.523923933506012, 0.29666346311569214), (0.6319325566291809, 0.5500125885009766), (0.6210728883743286, 0.5533612966537476), (0.6115905046463013, 0.5554426312446594), (0.6282562613487244, 0.4970763921737671), (0.597568929195404, 0.5635132789611816), (0.6021894216537476, 0.5703240036964417), (0.6002044081687927, 0.5616665482521057), (0.637550413608551, 0.49362558126449585), (0.6132081151008606, 0.5568844079971313), (0.6207029819488525, 0.5564793348312378), (0.6290860176086426, 0.5563613772392273), (0.6200960874557495, 0.609486997127533), (0.6256049275398254, 0.5978004336357117), (0.6273362040519714, 0.5885823965072632), (0.6284481287002563, 0.5798415541648865), (0.6285106539726257, 0.5734451413154602)]
[(0.5802215337753296, 0.5626797080039978), (0.5849329233169556, 0.562908411026001), (0.5480799674987793, 0.29960379004478455), (0.5999220013618469, 0.48944926261901855), (0.5873449444770813, 0.3062669634819031), (0.5858310461044312, 0.29169514775276184), (0.5714972615242004, 0.21892909705638885), (0.5335171222686768, 0.2737828493118286), (0.5803033113479614, 0.2574619650840759), (0.5330559015274048, 0.31282955408096313), (0.5168687105178833, 0.29389840364456177), (0.6132819056510925, 0.5525938272476196), (0.6032793521881104, 0.5549358129501343), (0.5948531627655029, 0.5565097332000732), (0.6090333461761475, 0.49715396761894226), (0.5828915238380432, 0.5634626746177673), (0.5869341492652893, 0.5704033374786377), (0.5857474207878113, 0.5617632865905762), (0.6162921190261841, 0.49369388818740845), (0.597335934638977, 0.5582559704780579), (0.6040534973144531, 0.558506429195404), (0.6119306683540344, 0.5591136813163757), (0.603956401348114, 0.6110224723815918), (0.6080853939056396, 0.5998900532722473), (0.609510064125061, 0.5905271768569946), (0.610792338848114, 0.5814592838287354), (0.611237645149231, 0.5749298334121704)]
[(0.5848174691200256, 0.5655910968780518), (0.5894485712051392, 0.5659953951835632), (0.5505226254463196, 0.3043711483478546), (0.6048157215118408, 0.4947068989276886), (0.5904331207275391, 0.31113260984420776), (0.5888744592666626, 0.296414315700531), (0.5734085440635681, 0.22451724112033844), (0.5350196361541748, 0.2794318199157715), (0.5828320384025574, 0.2627960741519928), (0.5351185202598572, 0.318326860666275), (0.5179415941238403, 0.30007532238960266), (0.6183103919029236, 0.5553115606307983), (0.6081624031066895, 0.5578279495239258), (0.5996177196502686, 0.559333324432373), (0.6139272451400757, 0.50222247838974), (0.5874290466308594, 0.5664197206497192), (0.5916820764541626, 0.5737044811248779), (0.5901861190795898, 0.5650622248649597), (0.6213749051094055, 0.49867409467697144), (0.6018269658088684, 0.5611628890037537), (0.6086873412132263, 0.5611969828605652), (0.616641104221344, 0.5616665482521057), (0.608903706073761, 0.6140716075897217), (0.6132651567459106, 0.602911114692688), (0.6146743297576904, 0.5937671661376953), (0.615835428237915, 0.5849691033363342), (0.6161615252494812, 0.5786772966384888)]
[(0.5846086144447327, 0.5636508464813232), (0.5891916155815125, 0.5637828707695007), (0.5504875183105469, 0.30518418550491333), (0.6047361493110657, 0.4931447505950928), (0.5912639498710632, 0.3127203583717346), (0.5896486639976501, 0.29812270402908325), (0.5736470818519592, 0.22544991970062256), (0.5348353981971741, 0.279524028301239), (0.583408772945404, 0.2638075649738312), (0.534816563129425, 0.31839561462402344), (0.5174643397331238, 0.29955363273620605), (0.6191812753677368, 0.5555639266967773), (0.6089268326759338, 0.5577811002731323), (0.6000869274139404, 0.5589723587036133), (0.6141585111618042, 0.5006484985351562), (0.5872284770011902, 0.5643226504325867), (0.5915442109107971, 0.5698213577270508), (0.5898494124412537, 0.5627341866493225), (0.6221126914024353, 0.49733975529670715), (0.6021620631217957, 0.560615599155426), (0.6093025207519531, 0.5611696839332581), (0.6173784136772156, 0.5618845820426941), (0.6092932820320129, 0.6086657047271729), (0.6136891841888428, 0.5962671041488647), (0.6150719523429871, 0.5869553685188293), (0.6161437034606934, 0.5781198143959045), (0.6163742542266846, 0.571965754032135)]
[(0.5852274894714355, 0.5640290975570679), (0.589810311794281, 0.5642198324203491), (0.5501875281333923, 0.3076653480529785), (0.60529625415802, 0.49374422430992126), (0.5907190442085266, 0.31523698568344116), (0.5890220403671265, 0.3007797300815582), (0.5728097558021545, 0.22835013270378113), (0.5347079038619995, 0.2822694182395935), (0.582676351070404, 0.2665253281593323), (0.5347781181335449, 0.3208433985710144), (0.5176933407783508, 0.30216431617736816), (0.6198282241821289, 0.5551413893699646), (0.6095488667488098, 0.5574898719787598), (0.6007117033004761, 0.5588096380233765), (0.614696741104126, 0.5011082887649536), (0.5878396034240723, 0.5647383332252502), (0.592207133769989, 0.5709452629089355), (0.5905086398124695, 0.5631767511367798), (0.622510552406311, 0.49780675768852234), (0.6028638482093811, 0.5604499578475952), (0.6100170612335205, 0.5608224868774414), (0.6181207895278931, 0.5614298582077026), (0.6102200150489807, 0.6095038652420044), (0.6145349144935608, 0.59809410572052), (0.615878701210022, 0.5889440178871155), (0.6169552803039551, 0.5801739692687988), (0.6171854734420776, 0.5739457607269287)]
[(0.5732039213180542, 0.5655940771102905), (0.5779374837875366, 0.5659674406051636), (0.5427017211914062, 0.3101046681404114), (0.5930220484733582, 0.49593520164489746), (0.581851601600647, 0.3192356824874878), (0.5803354382514954, 0.3047634959220886), (0.5664028525352478, 0.23002901673316956), (0.5290670990943909, 0.28385165333747864), (0.574974536895752, 0.26921844482421875), (0.5281409621238708, 0.32241320610046387), (0.5130460262298584, 0.3030868172645569), (0.6064523458480835, 0.5582538843154907), (0.5962742567062378, 0.5601280927658081), (0.5877960920333862, 0.5610971450805664), (0.6021888256072998, 0.5036923885345459), (0.5758476853370667, 0.5664114356040955), (0.5800662636756897, 0.5729918479919434), (0.5788083672523499, 0.5649237632751465), (0.609088659286499, 0.5005555748939514), (0.5905083417892456, 0.562897801399231), (0.5974045991897583, 0.5636675357818604), (0.6054165959358215, 0.5646381974220276), (0.5979009866714478, 0.6127443313598633), (0.6015500426292419, 0.6018689274787903), (0.6028454899787903, 0.5926716327667236), (0.6041197776794434, 0.5837023258209229), (0.6046608686447144, 0.5773438811302185)]
[(0.5874689817428589, 0.5633925795555115), (0.5920843482017517, 0.5636199116706848), (0.5504682660102844, 0.31419485807418823), (0.6096630096435547, 0.49554693698883057), (0.5925418138504028, 0.32037484645843506), (0.5907742381095886, 0.3057929277420044), (0.5724652409553528, 0.2353062778711319), (0.5338262915611267, 0.2906568646430969), (0.5835461616516113, 0.27237850427627563), (0.5343956351280212, 0.3288382291793823), (0.516112744808197, 0.3120734393596649), (0.6240798830986023, 0.5537075996398926), (0.6132623553276062, 0.5565218925476074), (0.6038556694984436, 0.5580461621284485), (0.6194280982017517, 0.50245201587677), (0.5900829434394836, 0.5640304088592529), (0.5949718356132507, 0.5699476599693298), (0.5927878618240356, 0.562798261642456), (0.6278752088546753, 0.49859681725502014), (0.6057662963867188, 0.5598344802856445), (0.6134659647941589, 0.5599587559700012), (0.621947705745697, 0.5602287650108337), (0.6149322986602783, 0.6080030202865601), (0.6191783547401428, 0.5958311557769775), (0.6204051375389099, 0.5866796970367432), (0.6212376356124878, 0.5780006647109985), (0.6212782859802246, 0.5719975829124451)]
[(0.5913752913475037, 0.5644516944885254), (0.5960291028022766, 0.5644367933273315), (0.5566814541816711, 0.3189792037010193), (0.6171126365661621, 0.4945516884326935), (0.5999714136123657, 0.32381266355514526), (0.598321795463562, 0.3093237578868866), (0.5787166953086853, 0.23851706087589264), (0.5389363169670105, 0.2951545715332031), (0.5905900597572327, 0.27547046542167664), (0.5394378304481506, 0.33364906907081604), (0.5198646783828735, 0.3169153928756714), (0.6298943161964417, 0.5516987442970276), (0.6187446713447571, 0.5550199747085571), (0.6088171005249023, 0.5571944713592529), (0.627035915851593, 0.5010827779769897), (0.5940250158309937, 0.5650206804275513), (0.5990923047065735, 0.5716318488121033), (0.5967990159988403, 0.5634925365447998), (0.6363834142684937, 0.49693456292152405), (0.6103875637054443, 0.5588362216949463), (0.6184334754943848, 0.5584008097648621), (0.6270635724067688, 0.5582036375999451), (0.6192671060562134, 0.609568178653717), (0.6241313815116882, 0.5980226993560791), (0.6255754232406616, 0.588996946811676), (0.6264885663986206, 0.5803507566452026), (0.626481831073761, 0.5742083191871643)]
[(0.5833045244216919, 0.5691059231758118), (0.5879796147346497, 0.5692114233970642), (0.5512590408325195, 0.32147324085235596), (0.6065627932548523, 0.49753373861312866), (0.5920705199241638, 0.3265705108642578), (0.5904459357261658, 0.3120987117290497), (0.5730454325675964, 0.23925654590129852), (0.5351854562759399, 0.2963215112686157), (0.5835617780685425, 0.2771933674812317), (0.5353355407714844, 0.3352002501487732), (0.5176268815994263, 0.3172515034675598), (0.6180984973907471, 0.5558478832244873), (0.6078615188598633, 0.5588198304176331), (0.5989247560501099, 0.5610947608947754), (0.6158026456832886, 0.5043677091598511), (0.585951030254364, 0.5698181986808777), (0.5903311967849731, 0.577479362487793), (0.58887779712677, 0.5681642293930054), (0.6235944628715515, 0.5003805756568909), (0.6010807156562805, 0.5626404285430908), (0.6082490086555481, 0.5620531439781189), (0.6162286996841431, 0.5620163083076477), (0.6084010601043701, 0.6159712076187134), (0.6127229928970337, 0.6060932874679565), (0.6141356229782104, 0.5973275899887085), (0.6153165102005005, 0.5887189507484436), (0.6156775951385498, 0.5823945999145508)]
[(0.5791553258895874, 0.5656043887138367), (0.5837576389312744, 0.5657991170883179), (0.547633171081543, 0.31750473380088806), (0.6000609397888184, 0.4948594272136688), (0.5866308808326721, 0.32351088523864746), (0.5850560665130615, 0.308775931596756), (0.5692234635353088, 0.2352702021598816), (0.5327745079994202, 0.2928363084793091), (0.5788201093673706, 0.27334335446357727), (0.5326460599899292, 0.33167651295661926), (0.5162432789802551, 0.31441575288772583), (0.6114842295646667, 0.5530229806900024), (0.6017804145812988, 0.5558568239212036), (0.5934301018714905, 0.5580803751945496), (0.6089392900466919, 0.5018309354782104), (0.5817137956619263, 0.5663080811500549), (0.5858452320098877, 0.5738447308540344), (0.584685206413269, 0.5648466348648071), (0.6155526638031006, 0.4975307583808899), (0.5958797931671143, 0.5599350929260254), (0.6025729179382324, 0.5595420002937317), (0.6101958155632019, 0.5597237348556519), (0.6030287146568298, 0.6137022376060486), (0.6068869233131409, 0.6028422117233276), (0.6081485748291016, 0.5938206315040588), (0.609311580657959, 0.5851314067840576), (0.6097555160522461, 0.5789204239845276)]
[(0.5845451951026917, 0.5664530992507935), (0.5891792178153992, 0.5665580034255981), (0.5525739789009094, 0.32048964500427246), (0.607075035572052, 0.495797336101532), (0.5928292870521545, 0.3249703645706177), (0.591190755367279, 0.3104802370071411), (0.5739532113075256, 0.23985160887241364), (0.5366138815879822, 0.2967708110809326), (0.584355890750885, 0.2766178250312805), (0.5368181467056274, 0.335202157497406), (0.5191066265106201, 0.31871235370635986), (0.6193666458129883, 0.5532663464546204), (0.6090742349624634, 0.5564728379249573), (0.6001110672950745, 0.5587726831436157), (0.616245687007904, 0.5024396777153015), (0.5871167182922363, 0.5671063661575317), (0.591699481010437, 0.574342668056488), (0.5900868773460388, 0.5656799674034119), (0.6241229176521301, 0.49794241786003113), (0.6021898984909058, 0.5606151223182678), (0.6093752384185791, 0.5601238012313843), (0.6174303889274597, 0.5600245594978333), (0.610332190990448, 0.6135053634643555), (0.6144726276397705, 0.6021037697792053), (0.6157961487770081, 0.5930158495903015), (0.6168389320373535, 0.5843269228935242), (0.6170513033866882, 0.5781036615371704)]
[(0.5909929275512695, 0.5639294981956482), (0.5955274105072021, 0.56374192237854), (0.5532621741294861, 0.3207473158836365), (0.6132217645645142, 0.49220654368400574), (0.5953394770622253, 0.32408568263053894), (0.5935735702514648, 0.3094961643218994), (0.5739021897315979, 0.24018670618534088), (0.5359731316566467, 0.29871487617492676), (0.5856929421424866, 0.27601492404937744), (0.5368444323539734, 0.3369217813014984), (0.5178344249725342, 0.32223474979400635), (0.6266793608665466, 0.5487359762191772), (0.6163346767425537, 0.5527452230453491), (0.6070693731307983, 0.5557332634925842), (0.6227695941925049, 0.49801215529441833), (0.5935562252998352, 0.5644208788871765), (0.5982810854911804, 0.5700910687446594), (0.596266508102417, 0.5628225207328796), (0.63100266456604, 0.49232974648475647), (0.6088110208511353, 0.5577269196510315), (0.6162728667259216, 0.5568071007728577), (0.6243522763252258, 0.5561583638191223), (0.6176578998565674, 0.6071941256523132), (0.6219264268875122, 0.5946745276451111), (0.6231425404548645, 0.5853186845779419), (0.6239171624183655, 0.5764452815055847), (0.623885989189148, 0.5703719854354858)]
[(0.5832129716873169, 0.5637868642807007), (0.5878341794013977, 0.5634989142417908), (0.5525181293487549, 0.3207706809043884), (0.6066980361938477, 0.49078306555747986), (0.5931587219238281, 0.32431256771087646), (0.5916191935539246, 0.30993157625198364), (0.5743259191513062, 0.23984813690185547), (0.5365502238273621, 0.2973969578742981), (0.5847848653793335, 0.2759210467338562), (0.5364216566085815, 0.33562639355659485), (0.5187421441078186, 0.3197977542877197), (0.6183727979660034, 0.5483631491661072), (0.6080381870269775, 0.5519012212753296), (0.5989503264427185, 0.5548216700553894), (0.615986704826355, 0.4970490336418152), (0.5857976675033569, 0.564264178276062), (0.5903199911117554, 0.5713605880737305), (0.5887686610221863, 0.5624376535415649), (0.6239886283874512, 0.4920176863670349), (0.6010260581970215, 0.5565493106842041), (0.6083053350448608, 0.5557205677032471), (0.6163390278816223, 0.5553102493286133), (0.6090091466903687, 0.6102491021156311), (0.6132646203041077, 0.5988582372665405), (0.6146752238273621, 0.5898074507713318), (0.6157535910606384, 0.5811070799827576), (0.6160088777542114, 0.5748476982116699)]
[(0.5843798518180847, 0.5676122307777405), (0.5890027284622192, 0.5677862763404846), (0.5499721765518188, 0.32403111457824707), (0.6064980030059814, 0.49654340744018555), (0.5902842283248901, 0.32796311378479004), (0.5886225700378418, 0.3137613534927368), (0.5710552930831909, 0.2444334775209427), (0.5338830351829529, 0.3007444441318512), (0.5816435813903809, 0.28059816360473633), (0.5342993140220642, 0.33852502703666687), (0.5165942311286926, 0.32236677408218384), (0.6187790036201477, 0.553067147731781), (0.6086642146110535, 0.5563164949417114), (0.5998609662055969, 0.5588902235031128), (0.6156589984893799, 0.5028744339942932), (0.5869783759117126, 0.5683498978614807), (0.5914346575737, 0.5760393142700195), (0.5898972153663635, 0.5667699575424194), (0.6234253644943237, 0.4981825053691864), (0.6019384264945984, 0.5606186389923096), (0.6090264320373535, 0.5597460865974426), (0.6168911457061768, 0.5594437122344971), (0.6097602844238281, 0.6144577264785767), (0.614004909992218, 0.6042535305023193), (0.6153696179389954, 0.5955541729927063), (0.6164230704307556, 0.5870878100395203), (0.6166827082633972, 0.5808642506599426)]
[(0.5913841128349304, 0.5655593872070312), (0.595941424369812, 0.5656517148017883), (0.5540842413902283, 0.32170790433883667), (0.6143300533294678, 0.4956844747066498), (0.5952672958374023, 0.3246585428714752), (0.5936459898948669, 0.31062859296798706), (0.5757008194923401, 0.2444036453962326), (0.5372182130813599, 0.2997310757637024), (0.586635172367096, 0.27948853373527527), (0.5379613041877747, 0.33684414625167847), (0.5194430351257324, 0.3215237557888031), (0.6263843178749084, 0.5520198345184326), (0.6164498329162598, 0.5553062558174133), (0.6074703335762024, 0.557742178440094), (0.6235510110855103, 0.5016340017318726), (0.5940194129943848, 0.5662378668785095), (0.5983586311340332, 0.5726874470710754), (0.5967205762863159, 0.5645594596862793), (0.6316721439361572, 0.4968033730983734), (0.6091437339782715, 0.5594189763069153), (0.6162885427474976, 0.5586894750595093), (0.6239970922470093, 0.5583235621452332), (0.615880012512207, 0.609173059463501), (0.6206864714622498, 0.5983030796051025), (0.622123122215271, 0.5896458029747009), (0.6231291890144348, 0.5813443064689636), (0.6232388615608215, 0.5752933025360107)]
