[(0.5770877003669739, 0.47244003415107727), (0.5780292749404907, 0.47557133436203003), (0.7965860366821289, 0.44166892766952515), (0.645288348197937, 0.4760560393333435), (0.7888473868370056, 0.4657088816165924), (0.8017892837524414, 0.46468573808670044), (0.8654738664627075, 0.45815569162368774), (0.8129855394363403, 0.4373529851436615), (0.8347101211547852, 0.46216729283332825), (0.7818620800971985, 0.4349672794342041), (0.7904558181762695, 0.43065521121025085), (0.5919286012649536, 0.4880669116973877), (0.5884242057800293, 0.4826456904411316), (0.5847166180610657, 0.47867774963378906), (0.6409609913825989, 0.48218947649002075), (0.5772148966789246, 0.4740756154060364), (0.5736017227172852, 0.47594153881073), (0.5793071389198303, 0.476242333650589), (0.6490898728370667, 0.4826650023460388), (0.5819171071052551, 0.48212650418281555), (0.5823938250541687, 0.4856504201889038), (0.5822571516036987, 0.48982173204421997), (0.5349574089050293, 0.48697349429130554), (0.5485362410545349, 0.4875895082950592), (0.5577429533004761, 0.4879664480686188), (0.5666383504867554, 0.48853644728660583), (0.5725365281105042, 0.4892069697380066)]
[(0.5766671299934387, 0.47163742780685425), (0.5776950120925903, 0.4747311770915985), (0.7964016199111938, 0.44164228439331055), (0.6433127522468567, 0.4754023551940918), (0.7889325022697449, 0.465351939201355), (0.8020097017288208, 0.46430280804634094), (0.863669216632843, 0.4580202102661133), (0.8122531175613403, 0.4372917711734772), (0.8336702585220337, 0.46187278628349304), (0.7816244959831238, 0.43498745560646057), (0.7899208068847656, 0.4306512773036957), (0.5892575979232788, 0.48783954977989197), (0.586145281791687, 0.4821327030658722), (0.5830560326576233, 0.4779660105705261), (0.6386786103248596, 0.48164698481559753), (0.5768664479255676, 0.4732557535171509), (0.5734416842460632, 0.4753727912902832), (0.5788508653640747, 0.47534528374671936), (0.6461318135261536, 0.4822997748851776), (0.5804561376571655, 0.4813562333583832), (0.5804611444473267, 0.48505616188049316), (0.5800600647926331, 0.48950955271720886), (0.5347838997840881, 0.48701581358909607), (0.5489882230758667, 0.48767802119255066), (0.5582225918769836, 0.4880482256412506), (0.5669639110565186, 0.48856398463249207), (0.5727829337120056, 0.4891928434371948)]
[(0.5731401443481445, 0.4685303270816803), (0.5739794373512268, 0.4716889262199402), (0.7950157523155212, 0.44023361802101135), (0.641573429107666, 0.4734111428260803), (0.7878082394599915, 0.4639429450035095), (0.8008723855018616, 0.46289390325546265), (0.8622458577156067, 0.4570215940475464), (0.8109806776046753, 0.43620550632476807), (0.8323479890823364, 0.4606618285179138), (0.7804310917854309, 0.43366724252700806), (0.7887673377990723, 0.429685115814209), (0.58323073387146, 0.4859756827354431), (0.580795168876648, 0.4799250066280365), (0.5784029960632324, 0.475450336933136), (0.6368767023086548, 0.4798443913459778), (0.5732259154319763, 0.4701521396636963), (0.5694686770439148, 0.47242680191993713), (0.5751248598098755, 0.4723763167858124), (0.6449575424194336, 0.4806566536426544), (0.5755107998847961, 0.47894418239593506), (0.5747991800308228, 0.4829314351081848), (0.5739176273345947, 0.4876665771007538), (0.5288382172584534, 0.4850325584411621), (0.5429725050926208, 0.4855106472969055), (0.5525230169296265, 0.48589760065078735), (0.5617011785507202, 0.4865056574344635), (0.5678226351737976, 0.4872090518474579)]
[(0.5717104077339172, 0.468229204416275), (0.5725654363632202, 0.47143426537513733), (0.7954530715942383, 0.4404376745223999), (0.6413697600364685, 0.47351381182670593), (0.7871727347373962, 0.4644573926925659), (0.8001829981803894, 0.46342968940734863), (0.8639545440673828, 0.4573031961917877), (0.8124203085899353, 0.43633541464805603), (0.8329956531524658, 0.4611019492149353), (0.7814167141914368, 0.43369048833847046), (0.7906153798103333, 0.42961400747299194), (0.5823329091072083, 0.48615700006484985), (0.579862117767334, 0.48002851009368896), (0.5773887038230896, 0.47547391057014465), (0.6366289258003235, 0.4799779951572418), (0.5717606544494629, 0.46986889839172363), (0.5674247145652771, 0.4721284806728363), (0.5738117694854736, 0.47215941548347473), (0.644794225692749, 0.4808943569660187), (0.5744301080703735, 0.4790008068084717), (0.5737027525901794, 0.4830501973628998), (0.5728343725204468, 0.4878278970718384), (0.5259032845497131, 0.4848615825176239), (0.5393861532211304, 0.4853696823120117), (0.5490829348564148, 0.4857996106147766), (0.5586239099502563, 0.4864753186702728), (0.5650466084480286, 0.487214595079422)]
[(0.5729464888572693, 0.4687444269657135), (0.5736902952194214, 0.4720393121242523), (0.7966216802597046, 0.44026288390159607), (0.6428449153900146, 0.473836749792099), (0.7879775762557983, 0.4643472731113434), (0.8009158372879028, 0.46331918239593506), (0.8641595840454102, 0.4571900963783264), (0.8129116296768188, 0.4362163543701172), (0.8335121870040894, 0.4609871506690979), (0.7822796106338501, 0.4336327016353607), (0.7908958196640015, 0.4295974671840668), (0.5856027007102966, 0.48652639985084534), (0.5827643871307373, 0.480431467294693), (0.5798282027244568, 0.47596845030784607), (0.6382219791412354, 0.48028337955474854), (0.5729357004165649, 0.470408171415329), (0.5677837133407593, 0.47258099913597107), (0.5749613642692566, 0.4728216528892517), (0.6464129686355591, 0.4811154305934906), (0.5767741799354553, 0.4795825481414795), (0.5764979124069214, 0.4835423231124878), (0.5759216547012329, 0.48823997378349304), (0.525246262550354, 0.485117644071579), (0.5382509827613831, 0.4856114685535431), (0.547931969165802, 0.4860714077949524), (0.55765300989151, 0.4867752194404602), (0.5641828179359436, 0.48754245042800903)]
[(0.5732300281524658, 0.46924179792404175), (0.573969841003418, 0.47251421213150024), (0.7964985370635986, 0.4403403103351593), (0.6431325674057007, 0.47418850660324097), (0.7879248261451721, 0.4644036889076233), (0.8008146286010742, 0.46338552236557007), (0.8641868829727173, 0.457049161195755), (0.8126616477966309, 0.43619516491889954), (0.8335241675376892, 0.460965096950531), (0.7820214629173279, 0.4336722493171692), (0.7904644012451172, 0.429539293050766), (0.5869317054748535, 0.4868190884590149), (0.5838481783866882, 0.48080718517303467), (0.5806334614753723, 0.47640472650527954), (0.6386088132858276, 0.48057833313941956), (0.5732333064079285, 0.470897376537323), (0.5680376291275024, 0.4730178117752075), (0.5752521753311157, 0.4732995331287384), (0.6469334363937378, 0.48134803771972656), (0.5776022672653198, 0.47999364137649536), (0.5775970220565796, 0.4839097559452057), (0.5772141218185425, 0.4885329008102417), (0.5258164405822754, 0.4853556156158447), (0.5388270616531372, 0.4858678877353668), (0.548417329788208, 0.486316442489624), (0.5580065846443176, 0.4869980812072754), (0.5644393563270569, 0.48774832487106323)]
[(0.5732075572013855, 0.4704587459564209), (0.5741004943847656, 0.4735720455646515), (0.7968900799751282, 0.4400717616081238), (0.641414225101471, 0.4748724699020386), (0.7879868149757385, 0.46425798535346985), (0.8009577989578247, 0.4632130563259125), (0.8655366897583008, 0.45659399032592773), (0.813694953918457, 0.43573644757270813), (0.8341836929321289, 0.46065303683280945), (0.7825639247894287, 0.4333123564720154), (0.7916158437728882, 0.42899835109710693), (0.5852336883544922, 0.4874112606048584), (0.5823410153388977, 0.48164522647857666), (0.5794553756713867, 0.47733432054519653), (0.6368852853775024, 0.48115789890289307), (0.5733055472373962, 0.4720664918422699), (0.5690928101539612, 0.47420641779899597), (0.5753852725028992, 0.47425898909568787), (0.6449207663536072, 0.4817788600921631), (0.5767734050750732, 0.48075246810913086), (0.5765342116355896, 0.4846018850803375), (0.576054573059082, 0.4890795350074768), (0.5290613174438477, 0.48626458644866943), (0.5424798130989075, 0.48688074946403503), (0.5518527030944824, 0.48724931478500366), (0.5609657168388367, 0.48781853914260864), (0.5671306848526001, 0.4884794354438782)]
[(0.573797345161438, 0.47038838267326355), (0.5747426152229309, 0.4734131097793579), (0.7980173826217651, 0.44021075963974), (0.6420822739601135, 0.4747704267501831), (0.7891767621040344, 0.46441465616226196), (0.8022404313087463, 0.46336621046066284), (0.8667378425598145, 0.45687335729599), (0.8149927258491516, 0.4358389675617218), (0.8353713750839233, 0.46084773540496826), (0.7836964130401611, 0.43343549966812134), (0.7929115891456604, 0.4290704131126404), (0.5853786468505859, 0.4869958162307739), (0.5826040506362915, 0.48133736848831177), (0.579814612865448, 0.4770846664905548), (0.63747638463974, 0.4809901714324951), (0.5739193558692932, 0.47196826338768005), (0.5701193809509277, 0.47408854961395264), (0.5760191679000854, 0.4740378260612488), (0.6454139351844788, 0.4815822243690491), (0.577242374420166, 0.4804283082485199), (0.5769522786140442, 0.4842385947704315), (0.5763974189758301, 0.4886637330055237), (0.5308985114097595, 0.48597779870033264), (0.544482409954071, 0.48660457134246826), (0.5537225604057312, 0.48695749044418335), (0.5626131892204285, 0.48750919103622437), (0.5686370730400085, 0.48815780878067017)]
[(0.5741307735443115, 0.4704858660697937), (0.5751140713691711, 0.4734739363193512), (0.7979876399040222, 0.44025444984436035), (0.6422117352485657, 0.4747598171234131), (0.7892366051673889, 0.46436741948127747), (0.8023642897605896, 0.46330976486206055), (0.8675280809402466, 0.4567512273788452), (0.8152874112129211, 0.4358682930469513), (0.83589768409729, 0.4607522487640381), (0.7837154865264893, 0.43350276350975037), (0.7931549549102783, 0.42912694811820984), (0.585553765296936, 0.4868522882461548), (0.5827814936637878, 0.481269508600235), (0.5800127983093262, 0.4770645201206207), (0.6376054883003235, 0.4809299409389496), (0.574280321598053, 0.472046822309494), (0.5706933736801147, 0.4741463363170624), (0.5763729810714722, 0.474088579416275), (0.6454663276672363, 0.48147818446159363), (0.5775288939476013, 0.4803752601146698), (0.5772587060928345, 0.48414304852485657), (0.5767262578010559, 0.48851239681243896), (0.5318835377693176, 0.48591750860214233), (0.5456677675247192, 0.4865199029445648), (0.5548446178436279, 0.4868473410606384), (0.5635963678359985, 0.4873751997947693), (0.569518506526947, 0.4880058765411377)]
[(0.5759374499320984, 0.47023171186447144), (0.5768667459487915, 0.4732532203197479), (0.7986769676208496, 0.4403747022151947), (0.6432467103004456, 0.47477594017982483), (0.7898539304733276, 0.4645085334777832), (0.8029882907867432, 0.4634738266468048), (0.8678084015846252, 0.457011342048645), (0.8157004117965698, 0.43601563572883606), (0.8363598585128784, 0.4609769582748413), (0.7842904925346375, 0.4336341619491577), (0.7934990525245667, 0.4292706847190857), (0.587526798248291, 0.48676151037216187), (0.5847118496894836, 0.48111382126808167), (0.5818807482719421, 0.4768665134906769), (0.6386129856109619, 0.48095327615737915), (0.5760800838470459, 0.47180813550949097), (0.5723968744277954, 0.4739173650741577), (0.5780831575393677, 0.47388774156570435), (0.6463431715965271, 0.48155611753463745), (0.5793790817260742, 0.480182021856308), (0.57917720079422, 0.483978271484375), (0.5786523818969727, 0.4883910119533539), (0.5334969758987427, 0.4857243001461029), (0.5474433302879333, 0.48636242747306824), (0.5566138625144958, 0.4867067337036133), (0.5653302669525146, 0.48723819851875305), (0.5711995363235474, 0.48787224292755127)]
[(0.5753316879272461, 0.4692324697971344), (0.576195478439331, 0.4723416566848755), (0.7997448444366455, 0.44060108065605164), (0.6441237926483154, 0.4742847979068756), (0.7908658385276794, 0.4647376537322998), (0.8039087057113647, 0.4637446701526642), (0.8683551549911499, 0.4575572907924652), (0.8165721893310547, 0.4363721013069153), (0.8370859026908875, 0.4613862931728363), (0.785316526889801, 0.43382272124290466), (0.7943456172943115, 0.4295554757118225), (0.5878310799598694, 0.48625272512435913), (0.5848821401596069, 0.48048508167266846), (0.5818614959716797, 0.4761488437652588), (0.6394761800765991, 0.4805140793323517), (0.5754005908966064, 0.4708437919616699), (0.5714030861854553, 0.4729198217391968), (0.5774752497673035, 0.47303256392478943), (0.6475430727005005, 0.48123377561569214), (0.5791220664978027, 0.47955796122550964), (0.5789998173713684, 0.48341667652130127), (0.5784996151924133, 0.48790299892425537), (0.5317865610122681, 0.48489126563072205), (0.5452265739440918, 0.48551109433174133), (0.5545631647109985, 0.4859263598918915), (0.5635866522789001, 0.48653286695480347), (0.5696392059326172, 0.4872290790081024)]
[(0.5745668411254883, 0.46980002522468567), (0.5754790306091309, 0.47298067808151245), (0.7997304201126099, 0.4405308961868286), (0.6446257829666138, 0.47459813952445984), (0.7910944223403931, 0.4648377597332001), (0.8040363788604736, 0.46384596824645996), (0.86815345287323, 0.45743003487586975), (0.816373348236084, 0.43620267510414124), (0.8370848894119263, 0.461397647857666), (0.7852791547775269, 0.43365126848220825), (0.7941368222236633, 0.4292893409729004), (0.588647186756134, 0.48699694871902466), (0.5853545665740967, 0.4811594784259796), (0.5819499492645264, 0.47681301832199097), (0.6400797963142395, 0.4809105694293976), (0.5746492743492126, 0.4714433252811432), (0.5704436302185059, 0.473482221364975), (0.5768409967422485, 0.47369185090065), (0.6484224796295166, 0.48167529702186584), (0.5790612101554871, 0.48028093576431274), (0.5791974067687988, 0.4841333031654358), (0.5789114236831665, 0.488640159368515), (0.5304535627365112, 0.48539412021636963), (0.5435830950737, 0.4860610365867615), (0.5530603528022766, 0.48652195930480957), (0.5623940229415894, 0.48716533184051514), (0.5686438679695129, 0.48787984251976013)]
[(0.5738712549209595, 0.46944892406463623), (0.5747795104980469, 0.4726425111293793), (0.7998498678207397, 0.440340131521225), (0.6444316506385803, 0.4743717312812805), (0.7911017537117004, 0.46465346217155457), (0.8040860891342163, 0.4636460840702057), (0.8685857653617859, 0.4572666883468628), (0.8166054487228394, 0.4360666275024414), (0.8373501896858215, 0.46120506525039673), (0.7853969931602478, 0.43349969387054443), (0.7943199276924133, 0.4291975498199463), (0.5880784392356873, 0.4866962730884552), (0.5847680568695068, 0.4808615446090698), (0.5813405513763428, 0.4765056371688843), (0.6398949027061462, 0.4806898236274719), (0.5739383697509766, 0.47109106183052063), (0.5696704387664795, 0.473116934299469), (0.5761570930480957, 0.4733687937259674), (0.6484020948410034, 0.481422483921051), (0.5783823132514954, 0.48000600934028625), (0.5785036087036133, 0.4838642477989197), (0.5782114863395691, 0.48836982250213623), (0.5295088291168213, 0.4851095676422119), (0.5424902439117432, 0.4857150912284851), (0.55204176902771, 0.4861697256565094), (0.5614901781082153, 0.48683029413223267), (0.5678118467330933, 0.4875621199607849)]
[(0.5738147497177124, 0.4694357216358185), (0.574772834777832, 0.4726119935512543), (0.800039529800415, 0.44024601578712463), (0.6442406177520752, 0.4743926227092743), (0.7911993265151978, 0.4646667242050171), (0.8041985034942627, 0.4636895954608917), (0.8684968948364258, 0.45730552077293396), (0.816672682762146, 0.4359404444694519), (0.8373435139656067, 0.46127015352249146), (0.7855405807495117, 0.43333700299263), (0.7943598031997681, 0.4289990961551666), (0.5879288911819458, 0.48685169219970703), (0.5845814943313599, 0.48096442222595215), (0.5811477899551392, 0.47655200958251953), (0.6397292613983154, 0.48075827956199646), (0.5739079713821411, 0.4710821211338043), (0.5698897242546082, 0.4731501042842865), (0.576149582862854, 0.47332310676574707), (0.648303747177124, 0.48155632615089417), (0.5782293677330017, 0.48001688718795776), (0.5783486366271973, 0.4839329421520233), (0.5780630111694336, 0.48848432302474976), (0.5302034020423889, 0.48516845703125), (0.5434304475784302, 0.4858681261539459), (0.5529688000679016, 0.48633408546447754), (0.5623319745063782, 0.4869879186153412), (0.5685896277427673, 0.4877058267593384)]
[(0.5778852701187134, 0.46828150749206543), (0.5786245465278625, 0.471433162689209), (0.7995624542236328, 0.439976304769516), (0.644396185874939, 0.47411516308784485), (0.7908204793930054, 0.46444040536880493), (0.803927481174469, 0.4634711444377899), (0.868237316608429, 0.4570653438568115), (0.8162317872047424, 0.4355986714363098), (0.8370825052261353, 0.4610447883605957), (0.7850016355514526, 0.4330235719680786), (0.7938487529754639, 0.42859387397766113), (0.5895053148269653, 0.486202210187912), (0.5867376327514648, 0.48013371229171753), (0.5839444398880005, 0.4755580723285675), (0.6396074295043945, 0.4804494082927704), (0.5779705047607422, 0.46990007162094116), (0.5736463069915771, 0.4721827805042267), (0.579742431640625, 0.47215405106544495), (0.6473328471183777, 0.48131951689720154), (0.5812357664108276, 0.47889870405197144), (0.5810089707374573, 0.48297935724258423), (0.5804229974746704, 0.487707257270813), (0.5329439640045166, 0.4846321642398834), (0.5471727848052979, 0.485408753156662), (0.5565773844718933, 0.4858429729938507), (0.5654885768890381, 0.4864276945590973), (0.571439802646637, 0.48710575699806213)]
[(0.5755300521850586, 0.4684286117553711), (0.5762617588043213, 0.4715851843357086), (0.8003140091896057, 0.43973585963249207), (0.6435916423797607, 0.47378265857696533), (0.7914263010025024, 0.4640485346317291), (0.804489016532898, 0.4631018042564392), (0.8687584400177002, 0.4568322002887726), (0.8170194625854492, 0.4353993237018585), (0.8375139832496643, 0.4607395827770233), (0.7858105301856995, 0.4328165054321289), (0.7947781682014465, 0.4284203052520752), (0.5877838730812073, 0.48585331439971924), (0.5849067568778992, 0.47994375228881836), (0.5819915533065796, 0.4755267798900604), (0.6388252377510071, 0.4800516366958618), (0.5755641460418701, 0.4700535833835602), (0.5710740089416504, 0.4721657633781433), (0.5774877071380615, 0.47229281067848206), (0.6466416716575623, 0.4808618128299713), (0.5792211294174194, 0.47889000177383423), (0.5790510773658752, 0.48280683159828186), (0.5785539150238037, 0.4873776137828827), (0.53037029504776, 0.48412492871284485), (0.5437954068183899, 0.48487788438796997), (0.5531377792358398, 0.485347181558609), (0.5622319579124451, 0.4859671890735626), (0.5683644413948059, 0.4866672158241272)]
